    58.47848, 58.47847, 58.47846, 58.47845, 58.47844, 58.47842, 58.47841, 
    58.4784, 58.47839, 58.47838, 58.47837, 58.47836, 58.47834, 58.47833, 
    58.47832, 58.47831, 58.4783, 58.47829, 58.47828, 58.47826, 58.47825, 
    58.47824, 58.47823, 58.47821, 58.4782, 58.47819, 58.47818, 58.47817, 
    58.47816, 58.47815, 58.47813, 58.47812, 58.47811, 58.4781, 58.47809, 
    58.47808, 58.47807, 58.47805, 58.47804, 58.47803, 58.47802, 58.47801, 
    58.478, 58.47799, 58.47797, 58.47796, 58.47795, 58.47794, 58.47793, 
    58.47791, 58.4779, 58.47789, 58.47788, 58.47787, 58.47786, 58.47784, 
    58.47783, 58.47782, 58.47781, 58.4778, 58.47779, 58.47778, 58.47776, 
    58.47775, 58.47774, 58.47773, 58.47772, 58.47771, 58.4777, 58.47768, 
    58.47767, 58.47766, 58.47765, 58.47764, 58.47763, 58.47762, 58.4776, 
    58.47759, 58.47758, 58.47757, 58.47755, 58.47754, 58.47753, 58.47752, 
    58.47751, 58.4775, 58.47749, 58.47747, 58.47746, 58.47745, 58.47744, 
    58.47743, 58.47742, 58.47741, 58.47739, 58.47738, 58.47737, 58.47736, 
    58.47735, 58.47734, 58.47733, 58.47731, 58.4773, 58.47729, 58.47728, 
    58.47726, 58.47725, 58.47724, 58.47723, 58.47722, 58.47721, 58.4772, 
    58.47718, 58.47717, 58.47716, 58.47715, 58.47714, 58.47713, 58.47712, 
    58.4771, 58.47709, 58.47708, 58.47707, 58.47706, 58.47705, 58.47704, 
    58.47702, 58.47701, 58.477, 58.47699, 58.47697, 58.47696, 58.47695, 
    58.47694, 58.47693, 58.47692, 58.47691, 58.47689, 58.47688, 58.47687, 
    58.47686, 58.47685, 58.47684, 58.47683, 58.47681, 58.4768, 58.47679, 
    58.47678, 58.47677, 58.47676, 58.47675, 58.47673, 58.47672, 58.47671, 
    58.4767, 58.47668, 58.47667, 58.47666, 58.47665, 58.47664, 58.47663, 
    58.47662, 58.4766, 58.47659, 58.47658, 58.47657, 58.47656, 58.47655, 
    58.47654, 58.47652, 58.47651, 58.4765, 58.47649, 58.47648, 58.47647, 
    58.47645, 58.47644, 58.47643, 58.47642, 58.47641, 58.47639,
  58.47995, 58.47993, 58.47992, 58.47991, 58.4799, 58.47989, 58.47988, 
    58.47987, 58.47985, 58.47984, 58.47983, 58.47982, 58.47981, 58.4798, 
    58.47979, 58.47977, 58.47976, 58.47975, 58.47974, 58.47972, 58.47971, 
    58.4797, 58.47969, 58.47968, 58.47967, 58.47966, 58.47964, 58.47963, 
    58.47962, 58.47961, 58.4796, 58.47959, 58.47958, 58.47956, 58.47955, 
    58.47954, 58.47953, 58.47952, 58.47951, 58.4795, 58.47948, 58.47947, 
    58.47946, 58.47945, 58.47944, 58.47943, 58.47942, 58.4794, 58.47939, 
    58.47938, 58.47937, 58.47936, 58.47935, 58.47934, 58.47932, 58.47931, 
    58.4793, 58.47929, 58.47927, 58.47926, 58.47925, 58.47924, 58.47923, 
    58.47922, 58.47921, 58.47919, 58.47918, 58.47917, 58.47916, 58.47915, 
    58.47914, 58.47913, 58.47911, 58.4791, 58.47909, 58.47908, 58.47907, 
    58.47906, 58.47905, 58.47903, 58.47902, 58.47901, 58.479, 58.47899, 
    58.47898, 58.47897, 58.47895, 58.47894, 58.47893, 58.47892, 58.4789, 
    58.47889, 58.47888, 58.47887, 58.47886, 58.47885, 58.47884, 58.47882, 
    58.47881, 58.4788, 58.47879, 58.47878, 58.47877, 58.47876, 58.47874, 
    58.47873, 58.47872, 58.47871, 58.4787, 58.47869, 58.47868, 58.47866, 
    58.47865, 58.47864, 58.47863, 58.47862, 58.47861, 58.4786, 58.47858, 
    58.47857, 58.47856, 58.47855, 58.47853, 58.47852, 58.47851, 58.4785, 
    58.47849, 58.47848, 58.47847, 58.47845, 58.47844, 58.47843, 58.47842, 
    58.47841, 58.4784, 58.47839, 58.47837, 58.47836, 58.47835, 58.47834, 
    58.47833, 58.47832, 58.47831, 58.47829, 58.47828, 58.47827, 58.47826, 
    58.47824, 58.47823, 58.47822, 58.47821, 58.4782, 58.47819, 58.47818, 
    58.47816, 58.47815, 58.47814, 58.47813, 58.47812, 58.47811, 58.4781, 
    58.47808, 58.47807, 58.47806, 58.47805, 58.47804, 58.47803, 58.47802, 
    58.478, 58.47799, 58.47798, 58.47797, 58.47796, 58.47795, 58.47794, 
    58.47792, 58.47791, 58.4779, 58.47789, 58.47787, 58.47786, 58.47785, 
    58.47784, 58.47783, 58.47782, 58.47781, 58.47779, 58.47778, 58.47777, 
    58.47776, 58.47775, 58.47774, 58.47773, 58.47771, 58.4777, 58.47769, 
    58.47768, 58.47767, 58.47766, 58.47765, 58.47763, 58.47762, 58.47761, 
    58.4776, 58.47758, 58.47757, 58.47756, 58.47755, 58.47754, 58.47753, 
    58.47752, 58.4775, 58.47749, 58.47748, 58.47747, 58.47746, 58.47745, 
    58.47744, 58.47742, 58.47741, 58.4774, 58.47739, 58.47738, 58.47737, 
    58.47736, 58.47734, 58.47733, 58.47732, 58.47731, 58.47729, 58.47728, 
    58.47727, 58.47726, 58.47725, 58.47724, 58.47723, 58.47721, 58.4772, 
    58.47719, 58.47718, 58.47717, 58.47716, 58.47715, 58.47713, 58.47712, 
    58.47711, 58.4771, 58.47709, 58.47708, 58.47707, 58.47705, 58.47704, 
    58.47703, 58.47702, 58.47701, 58.47699, 58.47698, 58.47697, 58.47696, 
    58.47695, 58.47694, 58.47692, 58.47691, 58.4769, 58.47689, 58.47688, 
    58.47687, 58.47686, 58.47684, 58.47683, 58.47682, 58.47681, 58.4768, 
    58.47679, 58.47678, 58.47676, 58.47675, 58.47674, 58.47673, 58.47672, 
    58.4767, 58.47669, 58.47668, 58.47667, 58.47666, 58.47665, 58.47663, 
    58.47662, 58.47661, 58.4766, 58.47659, 58.47658, 58.47657, 58.47655, 
    58.47654, 58.47653, 58.47652, 58.47651, 58.4765, 58.47649,
  58.48003, 58.48002, 58.48001, 58.48, 58.47999, 58.47998, 58.47997, 
    58.47995, 58.47994, 58.47993, 58.47992, 58.47991, 58.4799, 58.47989, 
    58.47987, 58.47986, 58.47985, 58.47984, 58.47983, 58.47982, 58.4798, 
    58.47979, 58.47978, 58.47977, 58.47976, 58.47975, 58.47974, 58.47972, 
    58.47971, 58.4797, 58.47969, 58.47968, 58.47966, 58.47965, 58.47964, 
    58.47963, 58.47962, 58.47961, 58.4796, 58.47958, 58.47957, 58.47956, 
    58.47955, 58.47954, 58.47953, 58.47952, 58.4795, 58.47949, 58.47948, 
    58.47947, 58.47946, 58.47945, 58.47943, 58.47942, 58.47941, 58.4794, 
    58.47939, 58.47938, 58.47937, 58.47935, 58.47934, 58.47933, 58.47932, 
    58.47931, 58.47929, 58.47928, 58.47927, 58.47926, 58.47925, 58.47924, 
    58.47923, 58.47921, 58.4792, 58.47919, 58.47918, 58.47917, 58.47916, 
    58.47915, 58.47913, 58.47912, 58.47911, 58.4791, 58.47909, 58.47908, 
    58.47906, 58.47905, 58.47904, 58.47903, 58.47902, 58.47901, 58.479, 
    58.47898, 58.47897, 58.47896, 58.47895, 58.47894, 58.47892, 58.47891, 
    58.4789, 58.47889, 58.47888, 58.47887, 58.47886, 58.47884, 58.47883, 
    58.47882, 58.47881, 58.4788, 58.47879, 58.47878, 58.47876, 58.47875, 
    58.47874, 58.47873, 58.47872, 58.47871, 58.47869, 58.47868, 58.47867, 
    58.47866, 58.47865, 58.47864, 58.47863, 58.47861, 58.4786, 58.47859, 
    58.47858, 58.47857, 58.47855, 58.47854, 58.47853, 58.47852, 58.47851, 
    58.4785, 58.47849, 58.47847, 58.47846, 58.47845, 58.47844, 58.47843, 
    58.47842, 58.4784, 58.47839, 58.47838, 58.47837, 58.47836, 58.47835, 
    58.47834, 58.47832, 58.47831, 58.4783, 58.47829, 58.47828, 58.47827, 
    58.47826, 58.47824, 58.47823, 58.47822, 58.47821, 58.4782, 58.47818, 
    58.47817, 58.47816, 58.47815, 58.47814, 58.47813, 58.47812, 58.4781, 
    58.47809, 58.47808, 58.47807, 58.47806, 58.47805, 58.47803, 58.47802, 
    58.47801, 58.478, 58.47799, 58.47798, 58.47797, 58.47795, 58.47794, 
    58.47793, 58.47792, 58.47791, 58.47789, 58.47788, 58.47787, 58.47786, 
    58.47785, 58.47784, 58.47783, 58.47781, 58.4778, 58.47779, 58.47778, 
    58.47777, 58.47776, 58.47775, 58.47773, 58.47772, 58.47771, 58.4777, 
    58.47769, 58.47768, 58.47766, 58.47765, 58.47764, 58.47763, 58.47762, 
    58.4776, 58.47759, 58.47758, 58.47757, 58.47756, 58.47755, 58.47754, 
    58.47752, 58.47751, 58.4775, 58.47749, 58.47748, 58.47747, 58.47746, 
    58.47744, 58.47743, 58.47742, 58.47741, 58.4774, 58.47739, 58.47738, 
    58.47736, 58.47735, 58.47734, 58.47733, 58.47731, 58.4773, 58.47729, 
    58.47728, 58.47727, 58.47726, 58.47725, 58.47723, 58.47722, 58.47721, 
    58.4772, 58.47719, 58.47718, 58.47717, 58.47715, 58.47714, 58.47713, 
    58.47712, 58.47711, 58.4771, 58.47709, 58.47707, 58.47706, 58.47705, 
    58.47704, 58.47702, 58.47701, 58.477, 58.47699, 58.47698, 58.47697, 
    58.47696, 58.47694, 58.47693, 58.47692, 58.47691, 58.4769, 58.47689, 
    58.47688, 58.47686, 58.47685, 58.47684, 58.47683, 58.47682, 58.47681, 
    58.4768, 58.47678, 58.47677, 58.47676, 58.47675, 58.47673, 58.47672, 
    58.47671, 58.4767, 58.47669, 58.47668, 58.47667, 58.47665, 58.47664, 
    58.47663, 58.47662, 58.47661, 58.4766, 58.47659, 58.47657,
  58.48013, 58.48011, 58.4801, 58.48009, 58.48008, 58.48006, 58.48005, 
    58.48004, 58.48003, 58.48002, 58.48001, 58.48, 58.47998, 58.47997, 
    58.47996, 58.47995, 58.47994, 58.47993, 58.47992, 58.4799, 58.47989, 
    58.47988, 58.47987, 58.47986, 58.47985, 58.47984, 58.47982, 58.47981, 
    58.4798, 58.47979, 58.47978, 58.47977, 58.47976, 58.47974, 58.47973, 
    58.47972, 58.47971, 58.4797, 58.47969, 58.47967, 58.47966, 58.47965, 
    58.47964, 58.47963, 58.47961, 58.4796, 58.47959, 58.47958, 58.47957, 
    58.47956, 58.47955, 58.47953, 58.47952, 58.47951, 58.4795, 58.47949, 
    58.47948, 58.47947, 58.47945, 58.47944, 58.47943, 58.47942, 58.47941, 
    58.4794, 58.47939, 58.47937, 58.47936, 58.47935, 58.47934, 58.47933, 
    58.47932, 58.47931, 58.47929, 58.47928, 58.47927, 58.47926, 58.47924, 
    58.47923, 58.47922, 58.47921, 58.4792, 58.47919, 58.47918, 58.47916, 
    58.47915, 58.47914, 58.47913, 58.47912, 58.47911, 58.4791, 58.47908, 
    58.47907, 58.47906, 58.47905, 58.47904, 58.47903, 58.47902, 58.479, 
    58.47899, 58.47898, 58.47897, 58.47896, 58.47895, 58.47894, 58.47892, 
    58.47891, 58.4789, 58.47889, 58.47887, 58.47886, 58.47885, 58.47884, 
    58.47883, 58.47882, 58.47881, 58.47879, 58.47878, 58.47877, 58.47876, 
    58.47875, 58.47874, 58.47873, 58.47871, 58.4787, 58.47869, 58.47868, 
    58.47867, 58.47866, 58.47865, 58.47863, 58.47862, 58.47861, 58.4786, 
    58.47859, 58.47857, 58.47856, 58.47855, 58.47854, 58.47853, 58.47852, 
    58.4785, 58.47849, 58.47848, 58.47847, 58.47846, 58.47845, 58.47844, 
    58.47842, 58.47841, 58.4784, 58.47839, 58.47838, 58.47837, 58.47836, 
    58.47834, 58.47833, 58.47832, 58.47831, 58.4783, 58.47829, 58.47828, 
    58.47826, 58.47825, 58.47824, 58.47823, 58.47821, 58.4782, 58.47819, 
    58.47818, 58.47817, 58.47816, 58.47815, 58.47813, 58.47812, 58.47811, 
    58.4781, 58.47809, 58.47808, 58.47807, 58.47805, 58.47804, 58.47803, 
    58.47802, 58.47801, 58.478, 58.47799, 58.47797, 58.47796, 58.47795, 
    58.47794, 58.47792, 58.47791, 58.4779, 58.47789, 58.47788, 58.47787, 
    58.47786, 58.47784, 58.47783, 58.47782, 58.47781, 58.4778, 58.47779, 
    58.47778, 58.47776, 58.47775, 58.47774, 58.47773, 58.47772, 58.47771, 
    58.4777, 58.47768, 58.47767, 58.47766, 58.47765, 58.47764, 58.47762, 
    58.47761, 58.4776, 58.47759, 58.47758, 58.47757, 58.47755, 58.47754, 
    58.47753, 58.47752, 58.47751, 58.4775, 58.47749, 58.47747, 58.47746, 
    58.47745, 58.47744, 58.47743, 58.47742, 58.47741, 58.47739, 58.47738, 
    58.47737, 58.47736, 58.47735, 58.47733, 58.47732, 58.47731, 58.4773, 
    58.47729, 58.47728, 58.47726, 58.47725, 58.47724, 58.47723, 58.47722, 
    58.47721, 58.4772, 58.47718, 58.47717, 58.47716, 58.47715, 58.47714, 
    58.47713, 58.47712, 58.4771, 58.47709, 58.47708, 58.47707, 58.47706, 
    58.47704, 58.47703, 58.47702, 58.47701, 58.477, 58.47699, 58.47697, 
    58.47696, 58.47695, 58.47694, 58.47693, 58.47692, 58.47691, 58.47689, 
    58.47688, 58.47687, 58.47686, 58.47685, 58.47684, 58.47683, 58.47681, 
    58.4768, 58.47679, 58.47678, 58.47676, 58.47675, 58.47674, 58.47673, 
    58.47672, 58.47671, 58.4767, 58.47668, 58.47667, 58.47666,
  58.48021, 58.4802, 58.48019, 58.48018, 58.48017, 58.48016, 58.48014, 
    58.48013, 58.48012, 58.48011, 58.4801, 58.48009, 58.48007, 58.48006, 
    58.48005, 58.48004, 58.48003, 58.48001, 58.48, 58.47999, 58.47998, 
    58.47997, 58.47996, 58.47995, 58.47993, 58.47992, 58.47991, 58.4799, 
    58.47989, 58.47988, 58.47987, 58.47985, 58.47984, 58.47983, 58.47982, 
    58.47981, 58.4798, 58.47979, 58.47977, 58.47976, 58.47975, 58.47974, 
    58.47973, 58.47972, 58.47971, 58.47969, 58.47968, 58.47967, 58.47966, 
    58.47964, 58.47963, 58.47962, 58.47961, 58.4796, 58.47959, 58.47958, 
    58.47956, 58.47955, 58.47954, 58.47953, 58.47952, 58.47951, 58.4795, 
    58.47948, 58.47947, 58.47946, 58.47945, 58.47944, 58.47943, 58.47942, 
    58.4794, 58.47939, 58.47938, 58.47937, 58.47936, 58.47935, 58.47934, 
    58.47932, 58.47931, 58.4793, 58.47929, 58.47927, 58.47926, 58.47925, 
    58.47924, 58.47923, 58.47922, 58.47921, 58.47919, 58.47918, 58.47917, 
    58.47916, 58.47915, 58.47914, 58.47913, 58.47911, 58.4791, 58.47909, 
    58.47908, 58.47907, 58.47906, 58.47905, 58.47903, 58.47902, 58.47901, 
    58.479, 58.47899, 58.47898, 58.47897, 58.47895, 58.47894, 58.47893, 
    58.47892, 58.4789, 58.47889, 58.47888, 58.47887, 58.47886, 58.47885, 
    58.47884, 58.47882, 58.47881, 58.4788, 58.47879, 58.47878, 58.47877, 
    58.47876, 58.47874, 58.47873, 58.47872, 58.47871, 58.4787, 58.47869, 
    58.47868, 58.47866, 58.47865, 58.47864, 58.47863, 58.47862, 58.47861, 
    58.4786, 58.47858, 58.47857, 58.47856, 58.47855, 58.47853, 58.47852, 
    58.47851, 58.4785, 58.47849, 58.47848, 58.47847, 58.47845, 58.47844, 
    58.47843, 58.47842, 58.47841, 58.4784, 58.47839, 58.47837, 58.47836, 
    58.47835, 58.47834, 58.47833, 58.47832, 58.47831, 58.47829, 58.47828, 
    58.47827, 58.47826, 58.47824, 58.47823, 58.47822, 58.47821, 58.4782, 
    58.47819, 58.47818, 58.47816, 58.47815, 58.47814, 58.47813, 58.47812, 
    58.47811, 58.4781, 58.47808, 58.47807, 58.47806, 58.47805, 58.47804, 
    58.47803, 58.47802, 58.478, 58.47799, 58.47798, 58.47797, 58.47796, 
    58.47795, 58.47793, 58.47792, 58.47791, 58.4779, 58.47789, 58.47787, 
    58.47786, 58.47785, 58.47784, 58.47783, 58.47782, 58.47781, 58.47779, 
    58.47778, 58.47777, 58.47776, 58.47775, 58.47774, 58.47773, 58.47771, 
    58.4777, 58.47769, 58.47768, 58.47767, 58.47766, 58.47765, 58.47763, 
    58.47762, 58.47761, 58.4776, 58.47758, 58.47757, 58.47756, 58.47755, 
    58.47754, 58.47753, 58.47752, 58.4775, 58.47749, 58.47748, 58.47747, 
    58.47746, 58.47745, 58.47744, 58.47742, 58.47741, 58.4774, 58.47739, 
    58.47738, 58.47737, 58.47736, 58.47734, 58.47733, 58.47732, 58.47731, 
    58.47729, 58.47728, 58.47727, 58.47726, 58.47725, 58.47724, 58.47723, 
    58.47721, 58.4772, 58.47719, 58.47718, 58.47717, 58.47716, 58.47715, 
    58.47713, 58.47712, 58.47711, 58.4771, 58.47709, 58.47708, 58.47706, 
    58.47705, 58.47704, 58.47703, 58.47702, 58.47701, 58.47699, 58.47698, 
    58.47697, 58.47696, 58.47695, 58.47694, 58.47692, 58.47691, 58.4769, 
    58.47689, 58.47688, 58.47687, 58.47686, 58.47684, 58.47683, 58.47682, 
    58.47681, 58.4768, 58.47678, 58.47677, 58.47676, 58.47675,
  58.4803, 58.48029, 58.48028, 58.48027, 58.48026, 58.48024, 58.48023, 
    58.48022, 58.48021, 58.4802, 58.48019, 58.48018, 58.48016, 58.48015, 
    58.48014, 58.48013, 58.48012, 58.48011, 58.48009, 58.48008, 58.48007, 
    58.48006, 58.48005, 58.48003, 58.48002, 58.48001, 58.48, 58.47999, 
    58.47998, 58.47997, 58.47995, 58.47994, 58.47993, 58.47992, 58.47991, 
    58.4799, 58.47989, 58.47987, 58.47986, 58.47985, 58.47984, 58.47983, 
    58.47982, 58.4798, 58.47979, 58.47978, 58.47977, 58.47976, 58.47975, 
    58.47974, 58.47972, 58.47971, 58.4797, 58.47969, 58.47968, 58.47967, 
    58.47966, 58.47964, 58.47963, 58.47962, 58.47961, 58.4796, 58.47958, 
    58.47957, 58.47956, 58.47955, 58.47954, 58.47953, 58.47952, 58.4795, 
    58.47949, 58.47948, 58.47947, 58.47946, 58.47945, 58.47943, 58.47942, 
    58.47941, 58.4794, 58.47939, 58.47938, 58.47937, 58.47935, 58.47934, 
    58.47933, 58.47932, 58.47931, 58.4793, 58.47929, 58.47927, 58.47926, 
    58.47925, 58.47924, 58.47923, 58.47921, 58.4792, 58.47919, 58.47918, 
    58.47917, 58.47916, 58.47915, 58.47913, 58.47912, 58.47911, 58.4791, 
    58.47909, 58.47908, 58.47906, 58.47905, 58.47904, 58.47903, 58.47902, 
    58.47901, 58.479, 58.47898, 58.47897, 58.47896, 58.47895, 58.47894, 
    58.47893, 58.47892, 58.4789, 58.47889, 58.47888, 58.47887, 58.47886, 
    58.47884, 58.47883, 58.47882, 58.47881, 58.4788, 58.47879, 58.47878, 
    58.47876, 58.47875, 58.47874, 58.47873, 58.47872, 58.47871, 58.47869, 
    58.47868, 58.47867, 58.47866, 58.47865, 58.47864, 58.47863, 58.47861, 
    58.4786, 58.47859, 58.47858, 58.47857, 58.47855, 58.47854, 58.47853, 
    58.47852, 58.47851, 58.4785, 58.47849, 58.47847, 58.47846, 58.47845, 
    58.47844, 58.47843, 58.47842, 58.4784, 58.47839, 58.47838, 58.47837, 
    58.47836, 58.47835, 58.47834, 58.47832, 58.47831, 58.4783, 58.47829, 
    58.47828, 58.47827, 58.47826, 58.47824, 58.47823, 58.47822, 58.47821, 
    58.4782, 58.47818, 58.47817, 58.47816, 58.47815, 58.47814, 58.47813, 
    58.47812, 58.4781, 58.47809, 58.47808, 58.47807, 58.47806, 58.47805, 
    58.47803, 58.47802, 58.47801, 58.478, 58.47799, 58.47798, 58.47797, 
    58.47795, 58.47794, 58.47793, 58.47792, 58.47791, 58.47789, 58.47788, 
    58.47787, 58.47786, 58.47785, 58.47784, 58.47783, 58.47781, 58.4778, 
    58.47779, 58.47778, 58.47777, 58.47776, 58.47775, 58.47773, 58.47772, 
    58.47771, 58.4777, 58.47769, 58.47768, 58.47766, 58.47765, 58.47764, 
    58.47763, 58.47762, 58.4776, 58.47759, 58.47758, 58.47757, 58.47756, 
    58.47755, 58.47754, 58.47752, 58.47751, 58.4775, 58.47749, 58.47748, 
    58.47747, 58.47746, 58.47744, 58.47743, 58.47742, 58.47741, 58.4774, 
    58.47739, 58.47738, 58.47736, 58.47735, 58.47734, 58.47733, 58.47731, 
    58.4773, 58.47729, 58.47728, 58.47727, 58.47726, 58.47725, 58.47723, 
    58.47722, 58.47721, 58.4772, 58.47719, 58.47718, 58.47717, 58.47715, 
    58.47714, 58.47713, 58.47712, 58.47711, 58.4771, 58.47709, 58.47707, 
    58.47706, 58.47705, 58.47704, 58.47702, 58.47701, 58.477, 58.47699, 
    58.47698, 58.47697, 58.47696, 58.47694, 58.47693, 58.47692, 58.47691, 
    58.4769, 58.47689, 58.47688, 58.47686, 58.47685, 58.47684,
  58.48039, 58.48038, 58.48037, 58.48035, 58.48034, 58.48033, 58.48032, 
    58.48031, 58.4803, 58.48029, 58.48027, 58.48026, 58.48025, 58.48024, 
    58.48023, 58.48022, 58.48021, 58.48019, 58.48018, 58.48017, 58.48016, 
    58.48015, 58.48014, 58.48013, 58.48011, 58.4801, 58.48009, 58.48008, 
    58.48007, 58.48006, 58.48005, 58.48003, 58.48002, 58.48001, 58.48, 
    58.47998, 58.47997, 58.47996, 58.47995, 58.47994, 58.47993, 58.47992, 
    58.4799, 58.47989, 58.47988, 58.47987, 58.47986, 58.47985, 58.47984, 
    58.47982, 58.47981, 58.4798, 58.47979, 58.47978, 58.47977, 58.47976, 
    58.47974, 58.47973, 58.47972, 58.47971, 58.4797, 58.47969, 58.47968, 
    58.47966, 58.47965, 58.47964, 58.47963, 58.47961, 58.4796, 58.47959, 
    58.47958, 58.47957, 58.47956, 58.47955, 58.47953, 58.47952, 58.47951, 
    58.4795, 58.47949, 58.47948, 58.47947, 58.47945, 58.47944, 58.47943, 
    58.47942, 58.47941, 58.4794, 58.47939, 58.47937, 58.47936, 58.47935, 
    58.47934, 58.47933, 58.47932, 58.47931, 58.47929, 58.47928, 58.47927, 
    58.47926, 58.47924, 58.47923, 58.47922, 58.47921, 58.4792, 58.47919, 
    58.47918, 58.47916, 58.47915, 58.47914, 58.47913, 58.47912, 58.47911, 
    58.4791, 58.47908, 58.47907, 58.47906, 58.47905, 58.47904, 58.47903, 
    58.47902, 58.479, 58.47899, 58.47898, 58.47897, 58.47896, 58.47895, 
    58.47894, 58.47892, 58.47891, 58.4789, 58.47889, 58.47887, 58.47886, 
    58.47885, 58.47884, 58.47883, 58.47882, 58.47881, 58.47879, 58.47878, 
    58.47877, 58.47876, 58.47875, 58.47874, 58.47873, 58.47871, 58.4787, 
    58.47869, 58.47868, 58.47867, 58.47866, 58.47865, 58.47863, 58.47862, 
    58.47861, 58.4786, 58.47859, 58.47858, 58.47856, 58.47855, 58.47854, 
    58.47853, 58.47852, 58.4785, 58.47849, 58.47848, 58.47847, 58.47846, 
    58.47845, 58.47844, 58.47842, 58.47841, 58.4784, 58.47839, 58.47838, 
    58.47837, 58.47836, 58.47834, 58.47833, 58.47832, 58.47831, 58.4783, 
    58.47829, 58.47828, 58.47826, 58.47825, 58.47824, 58.47823, 58.47821, 
    58.4782, 58.47819, 58.47818, 58.47817, 58.47816, 58.47815, 58.47813, 
    58.47812, 58.47811, 58.4781, 58.47809, 58.47808, 58.47807, 58.47805, 
    58.47804, 58.47803, 58.47802, 58.47801, 58.478, 58.47799, 58.47797, 
    58.47796, 58.47795, 58.47794, 58.47792, 58.47791, 58.4779, 58.47789, 
    58.47788, 58.47787, 58.47786, 58.47784, 58.47783, 58.47782, 58.47781, 
    58.4778, 58.47779, 58.47778, 58.47776, 58.47775, 58.47774, 58.47773, 
    58.47772, 58.47771, 58.4777, 58.47768, 58.47767, 58.47766, 58.47765, 
    58.47763, 58.47762, 58.47761, 58.4776, 58.47759, 58.47758, 58.47757, 
    58.47755, 58.47754, 58.47753, 58.47752, 58.47751, 58.4775, 58.47749, 
    58.47747, 58.47746, 58.47745, 58.47744, 58.47743, 58.47742, 58.47741, 
    58.47739, 58.47738, 58.47737, 58.47736, 58.47734, 58.47733, 58.47732, 
    58.47731, 58.4773, 58.47729, 58.47728, 58.47726, 58.47725, 58.47724, 
    58.47723, 58.47722, 58.47721, 58.4772, 58.47718, 58.47717, 58.47716, 
    58.47715, 58.47714, 58.47713, 58.47712, 58.4771, 58.47709, 58.47708, 
    58.47707, 58.47705, 58.47704, 58.47703, 58.47702, 58.47701, 58.477, 
    58.47699, 58.47697, 58.47696, 58.47695, 58.47694, 58.47693,
  58.48048, 58.48047, 58.48046, 58.48045, 58.48043, 58.48042, 58.48041, 
    58.4804, 58.48038, 58.48037, 58.48036, 58.48035, 58.48034, 58.48033, 
    58.48032, 58.4803, 58.48029, 58.48028, 58.48027, 58.48026, 58.48025, 
    58.48024, 58.48022, 58.48021, 58.4802, 58.48019, 58.48018, 58.48017, 
    58.48016, 58.48014, 58.48013, 58.48012, 58.48011, 58.4801, 58.48009, 
    58.48008, 58.48006, 58.48005, 58.48004, 58.48003, 58.48002, 58.48001, 
    58.47999, 58.47998, 58.47997, 58.47996, 58.47995, 58.47993, 58.47992, 
    58.47991, 58.4799, 58.47989, 58.47988, 58.47987, 58.47985, 58.47984, 
    58.47983, 58.47982, 58.47981, 58.4798, 58.47979, 58.47977, 58.47976, 
    58.47975, 58.47974, 58.47973, 58.47972, 58.47971, 58.47969, 58.47968, 
    58.47967, 58.47966, 58.47965, 58.47964, 58.47963, 58.47961, 58.4796, 
    58.47959, 58.47958, 58.47956, 58.47955, 58.47954, 58.47953, 58.47952, 
    58.47951, 58.4795, 58.47948, 58.47947, 58.47946, 58.47945, 58.47944, 
    58.47943, 58.47942, 58.4794, 58.47939, 58.47938, 58.47937, 58.47936, 
    58.47935, 58.47934, 58.47932, 58.47931, 58.4793, 58.47929, 58.47928, 
    58.47927, 58.47926, 58.47924, 58.47923, 58.47922, 58.47921, 58.47919, 
    58.47918, 58.47917, 58.47916, 58.47915, 58.47914, 58.47913, 58.47911, 
    58.4791, 58.47909, 58.47908, 58.47907, 58.47906, 58.47905, 58.47903, 
    58.47902, 58.47901, 58.479, 58.47899, 58.47898, 58.47897, 58.47895, 
    58.47894, 58.47893, 58.47892, 58.47891, 58.47889, 58.47888, 58.47887, 
    58.47886, 58.47885, 58.47884, 58.47882, 58.47881, 58.4788, 58.47879, 
    58.47878, 58.47877, 58.47876, 58.47874, 58.47873, 58.47872, 58.47871, 
    58.4787, 58.47869, 58.47868, 58.47866, 58.47865, 58.47864, 58.47863, 
    58.47862, 58.47861, 58.4786, 58.47858, 58.47857, 58.47856, 58.47855, 
    58.47853, 58.47852, 58.47851, 58.4785, 58.47849, 58.47848, 58.47847, 
    58.47845, 58.47844, 58.47843, 58.47842, 58.47841, 58.4784, 58.47839, 
    58.47837, 58.47836, 58.47835, 58.47834, 58.47833, 58.47832, 58.47831, 
    58.47829, 58.47828, 58.47827, 58.47826, 58.47824, 58.47823, 58.47822, 
    58.47821, 58.4782, 58.47819, 58.47818, 58.47816, 58.47815, 58.47814, 
    58.47813, 58.47812, 58.47811, 58.4781, 58.47808, 58.47807, 58.47806, 
    58.47805, 58.47804, 58.47803, 58.47802, 58.478, 58.47799, 58.47798, 
    58.47797, 58.47796, 58.47794, 58.47793, 58.47792, 58.47791, 58.4779, 
    58.47789, 58.47787, 58.47786, 58.47785, 58.47784, 58.47783, 58.47782, 
    58.47781, 58.47779, 58.47778, 58.47777, 58.47776, 58.47775, 58.47774, 
    58.47773, 58.47771, 58.4777, 58.47769, 58.47768, 58.47767, 58.47765, 
